Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RW_chgrp
    RW_chmod
    RW_chown
    RW_copy
    RW_destino
    RW_find
    RW_loss
    RW_move
    RW_recovery
    RW_ugo

Grammar

Rule 0     S' -> INIT
Rule 85    MKUSERPARAM -> RW_grp TK_equ TK_id
Rule 86    RMUSR -> RW_rmusr RW_user TK_equ TK_id
Rule 87    RMUSR -> RW_rmusr
Rule 88    MKFILE -> RW_mkfile MKFILEPARAMS
Rule 89    MKFILE -> RW_mkfile
Rule 90    MKFILEPARAMS -> MKFILEPARAMS MKFILEPARAM
Rule 91    MKFILEPARAMS -> MKFILEPARAM
Rule 92    MKFILEPARAM -> RW_path TK_equ TK_path
Rule 93    MKFILEPARAM -> RW_size TK_equ TK_number
Rule 94    MKFILEPARAM -> RW_cont TK_equ TK_path
Rule 95    MKFILEPARAM -> RW_r
Rule 96    CAT -> RW_cat CATFILES
Rule 97    CAT -> RW_cat
Rule 98    CATFILES -> CATFILES CATFILE
Rule 99    CATFILES -> CATFILE
Rule 100   CATFILE -> RW_fileN TK_equ TK_path
Rule 101   REMOVE -> RW_remove RW_path TK_equ TK_path
Rule 102   REMOVE -> RW_remove
Rule 103   EDIT -> RW_edit EDITPARAMS
Rule 104   EDIT -> RW_edit
Rule 105   EDITPARAMS -> EDITPARAMS EDITPARAM
Rule 106   EDITPARAMS -> EDITPARAM
Rule 107   EDITPARAM -> RW_path TK_equ TK_path
Rule 108   EDITPARAM -> RW_cont TK_equ TK_path
Rule 109   RENAME -> RW_rename RENAMEPARAMS
Rule 110   RENAME -> RW_rename
Rule 111   RENAMEPARAMS -> RENAMEPARAMS RENAMEPARAM
Rule 112   RENAMEPARAMS -> RENAMEPARAM
Rule 113   RENAMEPARAM -> RW_path TK_equ TK_path
Rule 114   RENAMEPARAM -> RW_name TK_equ TK_id
Rule 115   MKDIR -> RW_mkdir MKDIRPARAMS
Rule 116   MKDIR -> RW_mkdir
Rule 117   MKDIRPARAMS -> MKDIRPARAMS MKDIRPARAM
Rule 118   MKDIRPARAMS -> MKDIRPARAM
Rule 119   PAUSE -> RW_pause
Rule 120   REP -> RW_rep REPPARAMS
Rule 121   REP -> RW_rep
Rule 122   REPPARAMS -> REPPARAMS REPPARAM
Rule 123   REPPARAMS -> REPPARAM
Rule 124   REPPARAM -> RW_name TK_equ NAME
Rule 125   REPPARAM -> RW_path TK_equ TK_path
Rule 126   REPPARAM -> RW_id TK_equ TK_id
Rule 127   REPPARAM -> RW_ruta TK_equ TK_path
Rule 128   NAME -> RW_mbr
Rule 129   NAME -> RW_disk
Rule 130   NAME -> RW_inode
Rule 131   NAME -> RW_journaling
Rule 132   NAME -> RW_block
Rule 133   NAME -> RW_bm_inode
Rule 134   NAME -> RW_bm_block
Rule 135   NAME -> RW_tree
Rule 136   NAME -> RW_sb
Rule 137   NAME -> RW_file
Rule 138   NAME -> RW_ls
Rule 139   COMMENTARY -> commentary

Terminals, with rules where they appear

RW_2fs               : 64
RW_3fs               : 65
RW_add               : 49
RW_block             : 132
RW_bm_block          : 134
RW_bm_inode          : 133
RW_cat               : 96 97
RW_chgrp             : 
RW_chmod             : 
RW_chown             : 
RW_cont              : 94 108
RW_copy              : 
RW_delete            : 48
RW_destino           : 
RW_disk              : 129
RW_edit              : 103 104
RW_execute           : 26 27
RW_fdisk             : 38 39
RW_file              : 137
RW_fileN             : 100
RW_find              : 
RW_fit               : 34 47
RW_fs                : 64 65
RW_full              : 48 63
RW_grp               : 85
RW_id                : 56 62 73 126
RW_inode             : 130
RW_journaling        : 131
RW_login             : 66 67
RW_logout            : 74
RW_loss              : 
RW_ls                : 138
RW_mbr               : 128
RW_mkdir             : 115 116
RW_mkdisk            : 28 29
RW_mkfile            : 88 89
RW_mkfs              : 58 59
RW_mkgrp             : 75 76
RW_mkusr             : 79 80
RW_mount             : 50 51
RW_move              : 
RW_name              : 44 55 75 77 114 124
RW_pass              : 71 72 84
RW_path              : 26 33 36 43 54 92 101 107 113 125
RW_pause             : 119
RW_r                 : 95
RW_recovery          : 
RW_remove            : 101 102
RW_rename            : 109 110
RW_rep               : 120 121
RW_rmdisk            : 36 37
RW_rmgrp             : 77 78
RW_rmusr             : 86 87
RW_ruta              : 127
RW_sb                : 136
RW_size              : 32 42 93
RW_tree              : 135
RW_type              : 46 63
RW_ugo               : 
RW_unit              : 35 45
RW_unmount           : 56 57
RW_user              : 70 83 86
TK_equ               : 26 32 33 34 35 36 42 43 44 45 46 47 48 49 54 55 56 62 63 64 65 70 71 72 73 75 77 83 84 85 86 92 93 94 100 101 107 108 113 114 124 125 126 127
TK_fit               : 34 47
TK_id                : 44 55 56 62 70 71 73 75 77 83 84 85 86 114 126
TK_number            : 32 42 49 72 93
TK_path              : 26 33 36 43 54 92 94 100 101 107 108 113 125 127
TK_type              : 46
TK_unit              : 35 45
commentary           : 139
error                : 

Nonterminals, with rules where they appear

CAT                  : 18
CATFILE              : 98 99
CATFILES             : 96 98
COMMAND              : 2 3
COMMANDS             : 1 2
COMMENTARY           : 25
EDIT                 : 20
EDITPARAM            : 105 106
EDITPARAMS           : 103 105
EXECUTE              : 4
FDISK                : 7
FDISKPARAM           : 40 41
FDISKPARAMS          : 38 40
INIT                 : 0
LOGIN                : 11
LOGINPARAM           : 68 69
LOGINPARAMS          : 66 68
LOGOUT               : 12
MKDIR                : 22
MKDIRPARAM           : 117 118
MKDIRPARAMS          : 115 117
MKDISK               : 5
MKDISKPARAM          : 30 31
MKDISKPARAMS         : 28 30
MKFILE               : 17
MKFILEPARAM          : 90 91
MKFILEPARAMS         : 88 90
MKFS                 : 10
MKFSPARAM            : 60 61
MKFSPARAMS           : 58 60
MKGRP                : 13
MKUSERPARAM          : 81 82
MKUSERPARAMS         : 79 81
MKUSR                : 15
MOUNT                : 8
MOUNTPARAM           : 52 53
MOUNTPARAMS          : 50 52
NAME                 : 124
PAUSE                : 23
REMOVE               : 19
RENAME               : 21
RENAMEPARAM          : 111 112
RENAMEPARAMS         : 109 111
REP                  : 24
REPPARAM             : 122 123
REPPARAMS            : 120 122
RMDISK               : 6
RMGRP                : 14
RMUSR                : 16
UNMOUNT              : 9

